,lipid,fc,p,pnd1,pnd2
0,SM(14:0)+H,1.1886670391412142,0.04063195983823151,30,60
1,SM(16:0)+H,0.9792902007293723,0.8249529872371902,30,60
2,SM(18:0)+H,0.8152157173009422,0.16358612729757072,30,60
3,SM(18:1)+H,0.9681243721558005,0.6436688088483412,30,60
4,SM(20:0)+H,0.5675208884163601,0.03595460659194413,30,60
5,SM(20:1)+H,1.0519164046034517,0.6982278372166872,30,60
6,SM(22:1)+H,0.8240364675843999,0.43992622331125675,30,60
7,SM(24:0)+H,0.47594709401057217,0.03213626753060149,30,60
8,SM(24:1)+H,0.6042438623985815,0.01860089044834879,30,60
9,CE(22:6)+H,0.6815150551507486,0.6301948404435347,30,60
10,CE(14:0)+H,1.4707172988472141,0.2771176494536972,30,60
11,CE(16:1)+H,0.2125547828287664,0.4058108592263532,30,60
12,CE(18:0)+H,0.42060635377184263,0.15310996644702313,30,60
13,CE(18:1)+H,1.2364900107043701,0.5494367755942904,30,60
14,CE(20:3)+H,0.9360569361065035,0.8683845466421335,30,60
15,CE(20:4)+H,0.6077688217515359,0.2513343104875399,30,60
16,CE(20:5)+H,0.9359689663709396,0.9005375430165875,30,60
17,CE(22:2)+H,0.9082237170595351,0.8386586977249003,30,60
18,CE(24:1)+H,2.203530906328792,0.07908259273265579,30,60
19,CER(14:0)+H,0.9576792703748936,0.9154221451407946,30,60
20,CER(16:0)+H,0.7492062446556778,0.4474681148241071,30,60
21,CER(18:0)+H,1.2971209998867665,0.4724091491065774,30,60
22,CER(18:1)+H,0.8809218767733376,0.7479692315575146,30,60
23,CER(20:0)+H,0.6729178530035055,0.24728952678565363,30,60
24,CER(20:1)+H,0.7285495924370267,0.3655656269338776,30,60
25,CER(22:0)+H,0.8079033803541218,0.5387023761750889,30,60
26,CER(22:1)+H,0.7895860992469164,0.4755422242402114,30,60
27,CER(24:0)+H,0.7919224766350502,0.4800510143456068,30,60
28,CER(24:1)+H,0.650352087533604,0.21971280715220426,30,60
29,CER(26:1)+H,0.628752639204597,0.3256979143868799,30,60
30,DCER(14:0)+H,0.6912482236966866,0.41126447380145614,30,60
31,DCER(16:0)+H,0.7375074822083848,0.2112363927246021,30,60
32,DCER(18:0)+H,0.8673723678297305,0.7142269946807743,30,60
33,DCER(18:1)+H,1.3219129813968864,0.5867166545627378,30,60
34,DCER(20:0)+H,0.6040865904971771,0.2551802765213158,30,60
35,DCER(20:1)+H,0.9200336743930616,0.8640096929707172,30,60
36,DCER(22:0)+H,0.7423670589358177,0.4177006644050917,30,60
37,DCER(22:1)+H,0.9329316575986378,0.834163806940581,30,60
38,DCER(24:0)+H,0.6254912846584917,0.2938358976861185,30,60
39,DCER(24:1)+H,0.7367005296999914,0.3789755730816696,30,60
40,DCER(26:0)+H,1.128813283291403,0.7334302717150623,30,60
41,DCER(26:1)+H,0.39511096996548856,0.21707393887768203,30,60
42,HCER(14:0)+H,0.7412036651976157,0.4296128176778322,30,60
43,HCER(16:0)+H,0.8641065430401758,0.6853699156141523,30,60
44,HCER(18:0)+H,0.9542049713000583,0.9253856701484386,30,60
45,HCER(18:1)+H,0.8870621362435054,0.7547347400796501,30,60
46,HCER(20:0)+H,0.7920897822646384,0.5950909491179535,30,60
47,HCER(20:1)+H,0.9045430369514965,0.7977845501483767,30,60
48,HCER(22:0)+H,0.782816860949666,0.4662275017986274,30,60
49,HCER(22:1)+H,0.786424737995392,0.466657233129232,30,60
50,HCER(24:0)+H,0.8345826399468264,0.6381074499671945,30,60
51,HCER(24:1)+H,0.8305705319172935,0.5863240389984182,30,60
52,HCER(26:0)+H,0.7161184616746742,0.34358719356508627,30,60
53,HCER(26:1)+H,0.896905117651137,0.7750521061720343,30,60
54,HCER(d18:0/18:0)+H,0.9474117061084829,0.9148453241111193,30,60
55,HCER(d18:0/22:0)+H,0.6937531312266679,0.3447286117674607,30,60
56,HCER(d18:0/24:0)+H,0.7157184756881229,0.43154526467181087,30,60
57,HCER(d18:0/24:1)+H,0.7628658104869545,0.3970233131975387,30,60
58,LCER(14:0)+H,0.8355263285335603,0.5988195056275902,30,60
59,LCER(16:0)+H,0.8791543973406912,0.6977003009000649,30,60
60,LCER(18:0)+H,0.834426236377876,0.6788469855461536,30,60
61,LCER(26:1)+H,0.7702206976443037,0.7227768417253387,30,60
62,LCER(d18:0/20:0)+H,0.5084262584937255,0.07949906980516118,30,60
63,TAG(44:1/FA16:1)+NH4,1.5833015910009438,0.2308098587477101,30,60
64,TAG(44:2/FA16:1)+NH4,0.9465543801476887,0.8642616667950389,30,60
65,TAG(44:3/FA18:2)+NH4,0.30450170340706667,0.026797433387339538,30,60
66,TAG(45:1/FA16:0)+NH4,0.9189739045508245,0.8283265948130542,30,60
67,TAG(46:0/FA18:0)+NH4,0.8856172996241332,0.7564755279742279,30,60
68,TAG(46:1/FA18:1)+NH4,0.8368328625379726,0.8244201222214855,30,60
69,TAG(46:2/FA16:1)+NH4,0.5650502726868252,0.31086884354923033,30,60
70,TAG(46:2/FA18:1)+NH4,0.6624594782750145,0.4002574991463276,30,60
71,TAG(46:2/FA18:2)+NH4,0.5862395536685457,0.20115706383399712,30,60
72,TAG(46:3/FA16:1)+NH4,0.7458125687618894,0.4353736823452745,30,60
73,TAG(46:3/FA18:1)+NH4,0.5475229153175446,0.26700953944518024,30,60
74,TAG(46:3/FA18:2)+NH4,0.8043212118284535,0.6178605398828132,30,60
75,TAG(46:3/FA18:3)+NH4,0.6368830476465366,0.3021977909134779,30,60
76,TAG(46:4/FA18:2)+NH4,0.9092426513399777,0.7419254560989351,30,60
77,TAG(47:0/FA17:0)+NH4,1.2235564806092087,0.576350634838724,30,60
78,TAG(47:1/FA17:0)+NH4,0.5054076602542811,0.06248217574436622,30,60
79,TAG(48:1/FA14:0)+NH4,0.5291918580478038,0.2385860679243354,30,60
80,TAG(48:1/FA16:0)+NH4,1.0841716484423483,0.7482165246577919,30,60
81,TAG(48:1/FA16:1)+NH4,0.521938211404327,0.38831130359210064,30,60
82,TAG(48:2/FA14:0)+NH4,1.317450198288353,0.5385479043518137,30,60
83,TAG(48:2/FA16:1)+NH4,0.6703715009531452,0.44847675971030954,30,60
84,TAG(48:3/FA14:0)+NH4,0.435791927782061,0.26592508903199547,30,60
85,TAG(48:3/FA16:1)+NH4,0.44593225819056903,0.09757409488496624,30,60
86,TAG(48:3/FA18:1)+NH4,0.4557704667176597,0.2765305406918241,30,60
87,TAG(48:3/FA18:2)+NH4,0.38433263508005916,0.2630260760423762,30,60
88,TAG(48:4/FA18:2)+NH4,0.684067961949079,0.45511001865359735,30,60
89,TAG(48:4/FA18:3)+NH4,0.24112624869125004,0.060426760489448894,30,60
90,TAG(48:5/FA18:3)+NH4,0.3055202861528975,0.043230292336216135,30,60
91,TAG(49:1/FA17:0)+NH4,1.0179001308895226,0.9742827567989093,30,60
92,TAG(49:2/FA16:1)+NH4,1.83965422362942,0.45227962712497105,30,60
93,TAG(49:2/FA18:2)+NH4,0.9713630632192827,0.9612663155302119,30,60
94,TAG(49:3/FA16:1)+NH4,0.6720338888698247,0.4213169260150309,30,60
95,TAG(50:0/FA16:0)+NH4,1.1278698890619636,0.7421753613807612,30,60
96,TAG(50:1/FA16:0)+NH4,0.6832227190872548,0.35418960760717455,30,60
97,TAG(50:1/FA18:1)+NH4,0.5673159120549774,0.05765153696434537,30,60
98,TAG(50:2/FA14:0)+NH4,1.0591318020184777,0.9027384914979153,30,60
99,TAG(50:2/FA16:0)+NH4,0.9296377621417714,0.8401268604043697,30,60
100,TAG(50:2/FA16:1)+NH4,0.6982634288095975,0.49069421326183515,30,60
101,TAG(50:2/FA18:1)+NH4,0.5410114599420401,0.2226376828199983,30,60
102,TAG(50:2/FA18:2)+NH4,0.8905733300648833,0.8285599251411695,30,60
103,TAG(50:3/FA16:1)+NH4,0.5112103114488917,0.3223798930647511,30,60
104,TAG(50:3/FA18:1)+NH4,0.761225276244433,0.6953678316767044,30,60
105,TAG(50:3/FA18:2)+NH4,0.848281535102021,0.6877192577433424,30,60
106,TAG(50:3/FA18:3)+NH4,0.5991458825491969,0.356403605652033,30,60
107,TAG(50:4/FA16:1)+NH4,0.4270149873495762,0.3748740853951883,30,60
108,TAG(50:4/FA18:2)+NH4,0.6019144902014478,0.4472589900698315,30,60
109,TAG(50:5/FA14:0)+NH4,1.4600987505936183,0.8119068909606648,30,60
110,TAG(50:5/FA18:3)+NH4,0.5350453473628334,0.19667191202960413,30,60
111,TAG(51:0/FA17:0)+NH4,0.7817800060649538,0.5204001667769749,30,60
112,TAG(51:2/FA16:1)+NH4,1.0216967816313445,0.9615712342315721,30,60
113,TAG(51:3/FA18:2)+NH4,0.42012880218640125,0.15089158184213194,30,60
114,TAG(51:4/FA18:2)+NH4,0.7456469970455104,0.7343890029587395,30,60
115,TAG(51:4/FA18:3)+NH4,0.8527500591959308,0.7329499096275595,30,60
116,TAG(52:0/FA20:0)+NH4,1.045726663424231,0.8702614510253608,30,60
117,TAG(52:1/FA16:0)+NH4,1.2798625731015283,0.7534981486903398,30,60
118,TAG(52:1/FA18:1)+NH4,0.28058620303918946,0.10078783238997774,30,60
119,TAG(52:1/FA20:0)+NH4,0.84955848791648,0.6892092963130381,30,60
120,TAG(52:2/FA16:0)+NH4,1.1249528994320466,0.7898259946633694,30,60
121,TAG(52:2/FA18:1)+NH4,0.6525172092714638,0.17531158945373335,30,60
122,TAG(52:2/FA18:2)+NH4,0.9500399730287031,0.8906525485918729,30,60
123,TAG(52:3/FA16:0)+NH4,0.8018606173172425,0.6702330272031323,30,60
124,TAG(52:3/FA16:1)+NH4,0.7902271603800891,0.7527158990080915,30,60
125,TAG(52:3/FA18:1)+NH4,0.8794717306757173,0.8021206058744152,30,60
126,TAG(52:3/FA18:2)+NH4,0.7415570915684017,0.5967205173553314,30,60
127,TAG(52:4/FA14:0)+NH4,1.0409753203953414,0.9374680944887892,30,60
128,TAG(52:4/FA16:0)+NH4,0.9473182862158525,0.8932122058887572,30,60
129,TAG(52:4/FA16:1)+NH4,0.4158261968036917,0.25131403787425266,30,60
130,TAG(52:4/FA18:1)+NH4,0.3128850927559762,0.15780589335751327,30,60
131,TAG(52:4/FA18:2)+NH4,0.6184001519217703,0.4416244247940275,30,60
132,TAG(52:4/FA18:3)+NH4,0.6098567950802213,0.5103714477273487,30,60
133,TAG(52:4/FA20:3)+NH4,0.7503391892483171,0.6369681532124823,30,60
134,TAG(52:4/FA20:4)+NH4,0.8732893268553101,0.5745210659318829,30,60
135,TAG(52:5/FA14:0)+NH4,1.3754791553285792,0.5045155733386835,30,60
136,TAG(52:5/FA16:0)+NH4,0.7691422522404842,0.6334426580659531,30,60
137,TAG(52:5/FA16:1)+NH4,0.35114700798771636,0.297004193861176,30,60
138,TAG(52:5/FA18:2)+NH4,0.3767441911808138,0.231777908543458,30,60
139,TAG(52:5/FA18:3)+NH4,0.8471983374156511,0.8036290844729969,30,60
140,TAG(52:5/FA20:4)+NH4,0.7725517277104682,0.4151946503926235,30,60
141,TAG(52:6/FA14:0)+NH4,1.7798211328032933,0.17959852926530445,30,60
142,TAG(52:6/FA16:0)+NH4,1.1334492533854101,0.7560569201080805,30,60
143,TAG(52:6/FA18:2)+NH4,0.43569135729211916,0.2281096132501754,30,60
144,TAG(52:6/FA18:3)+NH4,0.5241736382492752,0.45096174163150937,30,60
145,TAG(52:6/FA20:4)+NH4,0.3374088602341958,0.24736832575388357,30,60
146,TAG(52:6/FA22:6)+NH4,0.6589029353415018,0.2654117628456938,30,60
147,TAG(52:7/FA22:6)+NH4,1.0061674300496148,0.9906536482838962,30,60
148,TAG(53:0/FA16:0)+NH4,0.5864537401365624,0.18154051728803317,30,60
149,TAG(53:1/FA16:0)+NH4,0.5203184515626829,0.34351729834863454,30,60
150,TAG(53:2/FA16:0)+NH4,0.39753214593206826,0.17197760678599278,30,60
151,TAG(53:2/FA17:0)+NH4,0.04572783955582224,,30,60
152,TAG(53:4/FA18:2)+NH4,0.32308362159172005,0.34068794942339475,30,60
153,TAG(54:1/FA20:0)+NH4,0.663113646083585,0.2937630932895354,30,60
154,TAG(54:2/FA18:0)+NH4,0.6169453825655421,0.46528594513442956,30,60
155,TAG(54:2/FA18:1)+NH4,0.46339621579870227,0.14378468357068624,30,60
156,TAG(54:2/FA20:0)+NH4,0.5918270669478467,0.15047717413539863,30,60
157,TAG(54:2/FA20:1)+NH4,1.398798674244929,0.6930465432050765,30,60
158,TAG(54:3/FA18:0)+NH4,1.3448464956666168,0.604333014700274,30,60
159,TAG(54:4/FA18:0)+NH4,0.5251330776619946,0.5227651994403493,30,60
160,TAG(54:4/FA18:1)+NH4,0.5379187590143991,0.34445102405583616,30,60
161,TAG(54:4/FA18:2)+NH4,0.6298960334612194,0.4378621448711689,30,60
162,TAG(54:4/FA20:3)+NH4,1.9507622566832816,0.10231532858613421,30,60
163,TAG(54:4/FA20:4)+NH4,0.7944290373217584,0.5250858679426638,30,60
164,TAG(54:5/FA16:0)+NH4,0.45301056020361463,0.1322635698610442,30,60
165,TAG(54:5/FA18:1)+NH4,0.6752563689296671,0.4913424274996565,30,60
166,TAG(54:5/FA18:2)+NH4,0.5523010102029638,0.30783489493162175,30,60
167,TAG(54:5/FA20:4)+NH4,0.4712445406953516,0.07646023185877202,30,60
168,TAG(54:5/FA22:5)+NH4,0.7834318561203554,0.4927013437163351,30,60
169,TAG(54:6/FA16:0)+NH4,0.6343343732763965,0.09036680277814675,30,60
170,TAG(54:6/FA16:1)+NH4,0.9917310286031894,0.9836966800335408,30,60
171,TAG(54:6/FA18:1)+NH4,0.7843589153181989,0.5910217880835951,30,60
172,TAG(54:6/FA18:2)+NH4,0.7632521026162478,0.5707441337851735,30,60
173,TAG(54:6/FA18:3)+NH4,0.45650961325254036,0.32425808926614397,30,60
174,TAG(54:6/FA20:4)+NH4,0.7248057724790165,0.3029413306823347,30,60
175,TAG(54:6/FA22:5)+NH4,0.7441172511592596,0.36226244981671607,30,60
176,TAG(54:6/FA22:6)+NH4,0.6873057947251192,0.21550427310064987,30,60
177,TAG(54:7/FA16:1)+NH4,0.9241422585828294,0.8470810975006289,30,60
178,TAG(54:7/FA18:2)+NH4,0.5631453469172069,0.29952799093749743,30,60
179,TAG(54:7/FA20:4)+NH4,0.38937125798636063,0.1250252359569026,30,60
180,TAG(54:7/FA22:6)+NH4,0.6544303970258853,0.08388654081175084,30,60
181,TAG(54:8/FA18:2)+NH4,0.3176697925815494,0.30576713704687597,30,60
182,TAG(54:8/FA22:6)+NH4,0.8323559459077462,0.5852019966903794,30,60
183,TAG(55:1/FA16:0)+NH4,0.5346922329403458,0.3285574595585914,30,60
184,TAG(55:1/FA18:1)+NH4,0.6021742606148017,0.1551024067689186,30,60
185,TAG(56:5/FA16:0)+NH4,0.9102202971197546,0.7863860262047949,30,60
186,TAG(56:5/FA18:1)+NH4,0.34744621999560593,0.03259726150199842,30,60
187,TAG(56:5/FA20:4)+NH4,0.771590485152042,0.45529009429171996,30,60
188,TAG(56:6/FA18:0)+NH4,0.6587840839366758,0.22335760833881488,30,60
189,TAG(56:6/FA18:1)+NH4,1.2051172450914018,0.5552743059959322,30,60
190,TAG(56:6/FA20:4)+NH4,0.6466697804594689,0.13399507634592225,30,60
191,TAG(56:6/FA22:5)+NH4,0.5994894745817422,0.2834049601450989,30,60
192,TAG(56:6/FA22:6)+NH4,0.5734953371929881,0.09637664219642349,30,60
193,TAG(56:7/FA16:0)+NH4,0.6669345440247991,0.1714366569220038,30,60
194,TAG(56:7/FA16:1)+NH4,0.7335687583498052,0.4661945724223612,30,60
195,TAG(56:7/FA18:1)+NH4,0.6241758479004719,0.11165227451012028,30,60
196,TAG(56:7/FA18:3)+NH4,0.8540669280012447,0.8247646438054002,30,60
197,TAG(56:7/FA20:3)+NH4,1.0503029658207903,0.9060209319428416,30,60
198,TAG(56:7/FA20:4)+NH4,0.7694524423689129,0.5010818397611201,30,60
199,TAG(56:7/FA22:5)+NH4,0.501620710645587,0.267329210426314,30,60
200,TAG(56:7/FA22:6)+NH4,0.6548349654948857,0.14595420174888576,30,60
201,TAG(56:8/FA16:0)+NH4,0.9441339847400918,0.9018456821422582,30,60
202,TAG(56:8/FA16:1)+NH4,0.6843035691552353,0.3841212458275245,30,60
203,TAG(56:8/FA18:1)+NH4,0.89310909888787,0.8361504717258165,30,60
204,TAG(56:8/FA18:2)+NH4,0.32743535481989033,0.11865759971619601,30,60
205,TAG(56:8/FA20:4)+NH4,0.530303198875917,0.19484973393686708,30,60
206,TAG(56:8/FA22:6)+NH4,0.5970217849769439,0.10247549094776726,30,60
207,TAG(56:9/FA18:3)+NH4,1.2995640833791509,0.59661683506589,30,60
208,TAG(56:9/FA20:4)+NH4,0.4973498990607452,0.16342595014222938,30,60
209,TAG(56:9/FA22:6)+NH4,0.7864172591662562,0.5020819983108422,30,60
210,TAG(57:10/FA22:6)+NH4,0.6254482284462842,0.4662475989571817,30,60
211,TAG(57:2/FA18:1)+NH4,0.623369881097595,0.423737251690543,30,60
212,TAG(58:10/FA20:4)+NH4,0.9539641552917989,0.8599982978795684,30,60
213,TAG(58:10/FA22:6)+NH4,0.601886157457155,0.11948168284543761,30,60
214,TAG(58:6/FA22:4)+NH4,1.7884394249328668,0.37936625852704764,30,60
215,TAG(58:6/FA22:5)+NH4,1.0875184351806408,0.8965531173289483,30,60
216,TAG(58:7/FA20:4)+NH4,1.0125417826933998,0.9732691869220086,30,60
217,TAG(58:7/FA22:6)+NH4,0.5294092046312326,0.029124455338799468,30,60
218,TAG(58:8/FA18:1)+NH4,0.9754937356306718,0.9453503462929765,30,60
219,TAG(58:8/FA20:4)+NH4,0.6183982735505154,0.25160106459133663,30,60
220,TAG(58:8/FA22:5)+NH4,0.8489212899953702,0.7283906334853141,30,60
221,TAG(58:8/FA22:6)+NH4,0.5696070251973974,0.11053792345036073,30,60
222,TAG(58:9/FA20:4)+NH4,0.7257830981496667,0.3923849757871031,30,60
223,TAG(58:9/FA22:6)+NH4,0.6684350033479018,0.18572663284900875,30,60
224,TAG(60:10/FA22:5)+NH4,0.6880287135589466,0.4106330757361567,30,60
225,TAG(60:10/FA22:6)+NH4,0.46916413513525407,0.033825135780792194,30,60
226,TAG(60:11/FA22:5)+NH4,1.0016756079876796,0.9953440014305794,30,60
227,TAG(60:11/FA22:6)+NH4,0.6158361568372706,0.06812294821176935,30,60
228,TAG(60:12/FA22:6)+NH4,0.6872531431444815,0.30452562096602226,30,60
229,DAG(14:0/18:1)+NH4,0.9403022749376844,0.8911486699309671,30,60
230,DAG(14:0/18:2)+NH4,1.0468961770083964,0.8889332072903853,30,60
231,DAG(16:0/18:0)+NH4,0.28845966247591664,0.03789471545489095,30,60
232,DAG(16:0/18:1)+NH4,0.7030572686474152,0.38279266189539185,30,60
233,DAG(16:1/18:1)+NH4,0.8234472669906627,0.47157968405488615,30,60
234,DAG(16:0/18:2)+NH4,1.3322012508566807,0.4152058678713375,30,60
235,DAG(16:1/18:2)+NH4,0.8169607235953691,0.5283832244687652,30,60
236,DAG(14:0/20:4)+NH4,0.5577277312759048,0.12960062411993944,30,60
237,DAG(16:1/20:0)+NH4,0.7077828550572254,0.44496511115501214,30,60
238,DAG(18:0/18:1)+NH4,0.5944642977385479,0.17078774730845672,30,60
239,DAG(18:1/18:1)+NH4,0.7054957548286384,0.26565106073219796,30,60
240,DAG(16:0/20:3)+NH4,1.0478956352428401,0.8814872232011575,30,60
241,DAG(16:0/20:4)+NH4,0.69842581139008,0.40960822107451345,30,60
242,DAG(16:1/20:4)+NH4,0.6091957254398065,0.17611358542462335,30,60
243,DAG(16:0/20:5)+NH4,1.262468686049333,0.5052759125586387,30,60
244,DAG(18:1/20:1)+NH4,0.8400827890430445,0.613471629171466,30,60
245,DAG(18:1/20:3)+NH4,0.6639841813650614,0.1990685367451609,30,60
246,DAG(18:1/20:4)+NH4,0.5614530595745206,0.15735663680393644,30,60
