,lipid,fc,p,pnd1,pnd2
247,DAG(16:0/22:5)+NH4,0.7122542559882591,0.28845341638317296,30,60
248,DAG(18:2/20:4)+NH4,0.6884928562400981,0.3121273374952856,30,60
249,DAG(18:1/20:5)+NH4,0.5191414939077128,0.12269579269179857,30,60
250,DAG(16:0/22:6)+NH4,0.6570930295384121,0.21374223115026797,30,60
251,DAG(16:1/22:6)+NH4,0.714610190260168,0.25170318251928603,30,60
252,DAG(18:1/22:4)+NH4,0.6733355496348922,0.3466605752085352,30,60
253,DAG(18:1/22:5)+NH4,0.46767016581965626,0.12033628398649772,30,60
254,DAG(18:0/22:6)+NH4,0.5486195518793278,0.10554943461465503,30,60
255,DAG(18:1/22:6)+NH4,0.6387999820664403,0.19676167505260422,30,60
256,DAG(18:2/22:6)+NH4,0.7324530691949075,0.44148779364256796,30,60
257,MAG(16:0)+NH4,0.8451357231332838,0.765639383607114,30,60
258,MAG(16:1)+NH4,0.8801384370886242,0.7522868361936496,30,60
259,MAG(18:0)+NH4,0.6796838480564742,0.3169510610487454,30,60
260,MAG(18:1)+NH4,0.5325174078824264,0.07049617159577373,30,60
261,MAG(18:2)+NH4,0.9137020874658207,0.7821006459192881,30,60
262,MAG(20:0)+NH4,1.3141965354533178,0.525080172294524,30,60
263,MAG(20:1)+NH4,0.935916442736805,0.884147655946985,30,60
264,MAG(20:2)+NH4,0.894153092208091,0.7510073781346304,30,60
265,MAG(20:3)+NH4,0.8540226212594075,0.6919280811823899,30,60
266,MAG(20:4)+NH4,0.6701249172053273,0.25593754993574547,30,60
267,MAG(22:0)+NH4,0.9448440628101008,0.9022523362994088,30,60
268,MAG(22:1)+NH4,1.1570888478882935,0.7302986840686239,30,60
269,MAG(22:2)+NH4,1.155955745724364,0.70721927584507,30,60
270,MAG(22:3)+NH4,0.9002830317186911,0.8386866819178246,30,60
271,MAG(22:4)+NH4,0.8056752144064995,0.5556053923484718,30,60
272,MAG(22:5)+NH4,1.2362409356942383,0.666014027013325,30,60
273,MAG(22:6)+NH4,0.8576932238471622,0.6741533461544178,30,60
274,LPC(14:0)+AcO,0.7647278760233346,0.5455150203516818,30,60
275,LPC(16:0)+AcO,1.0922567923521884,0.28244902530701166,30,60
276,LPC(16:1)+AcO,1.3583189389543466,0.17135095670711295,30,60
277,LPC(18:0)+AcO,1.356669183971937,0.4487319203601303,30,60
278,LPC(18:1)+AcO,0.8183919625210162,0.0016252105858072887,30,60
279,LPC(18:2)+AcO,0.8233163869731722,0.05693381992271771,30,60
280,LPC(18:3)+AcO,1.1283204043965196,0.5112691876446174,30,60
281,LPC(20:0)+AcO,1.3130728585142128,0.0033500530603001386,30,60
282,LPC(20:1)+AcO,0.9262797489816165,0.3981081776040811,30,60
283,LPC(20:2)+AcO,1.1387484085571857,0.2039664112397599,30,60
284,LPC(20:3)+AcO,1.059691683130834,0.5493459649196244,30,60
285,LPC(20:4)+AcO,1.092419752375911,0.5118820330061924,30,60
286,LPC(20:5)+AcO,0.9635897811476226,0.8156649775375842,30,60
287,LPC(22:4)+AcO,0.9261779379183382,0.6398584996926011,30,60
288,LPC(22:5)+AcO,1.0430078540486274,0.6975546521761302,30,60
289,LPC(22:6)+AcO,0.9739150640871389,0.8011423897673062,30,60
290,PC(14:0/14:0)+AcO,2.6685854620602854,0.0007189071363121485,30,60
291,PC(14:0/18:1)+AcO,0.14220655568901364,9.14874283933368e-09,30,60
292,PC(14:0/20:4)+AcO,0.1382553442731733,8.335978668687377e-08,30,60
293,PC(16:0/14:0)+AcO,1.4870627175016535,0.004345214162217235,30,60
294,PC(16:0/16:0)+AcO,1.0928298911650123,0.5219062956824283,30,60
295,PC(16:0/16:1)+AcO,0.9587120773269143,0.6677826082317007,30,60
296,PC(16:0/18:0)+AcO,1.1355107037497028,0.30915093569836033,30,60
297,PC(16:0/18:1)+AcO,1.0229012785485574,0.8167355639501863,30,60
298,PC(16:0/18:2)+AcO,1.0792357629762308,0.4361197293263812,30,60
299,PC(16:0/18:3)+AcO,1.0587575657049184,0.6308908876931152,30,60
300,PC(16:0/20:1)+AcO,1.04463596230782,0.7153030054822618,30,60
301,PC(16:0/20:2)+AcO,1.233266766397994,0.08622650623046994,30,60
302,PC(16:0/20:3)+AcO,1.0739184444304715,0.47728398599989175,30,60
303,PC(16:0/20:4)+AcO,0.9767388106170827,0.8299795024265714,30,60
304,PC(16:0/22:4)+AcO,0.8707309032646776,0.18859627594355416,30,60
305,PC(16:0/22:5)+AcO,1.0230252338771615,0.8543872514710841,30,60
306,PC(16:1/18:1)+AcO,0.21109580449410537,2.182805891003818e-08,30,60
307,PC(16:1/18:2)+AcO,1.3685603133283004,0.11041001773976918,30,60
308,PC(16:0/22:6)+AcO,0.9170841107825105,0.4803677300811249,30,60
309,PC(18:0/14:0)+AcO,1.7386999243673773,0.0006277216555015157,30,60
310,PC(18:0/16:1)+AcO,1.1199598575650058,0.22095517196207876,30,60
311,PC(18:0/18:0)+AcO,0.5877846276402993,0.0038986802720713453,30,60
312,PC(18:0/18:1)+AcO,1.0800743919238571,0.5770266455857193,30,60
313,PC(18:0/18:2)+AcO,1.177043926091982,0.13419033615195225,30,60
314,PC(18:0/20:1)+AcO,2.2693955762514415,0.00447482567035386,30,60
315,PC(18:0/20:3)+AcO,0.984542154703529,0.8857905044323598,30,60
316,PC(18:0/20:4)+AcO,0.9832485458931141,0.8908564729024773,30,60
317,PC(18:1/16:1)+AcO,0.2345784259559577,9.271839707974705e-09,30,60
318,PC(18:1/18:1)+AcO,0.9909103744463165,0.9300001092805676,30,60
319,PC(18:1/18:2)+AcO,1.0296574636420144,0.7796769679745646,30,60
320,PC(18:1/20:1)+AcO,1.0999266823426308,0.47729819828472686,30,60
321,PC(18:1/20:2)+AcO,1.1066831453460757,0.5070971010462906,30,60
322,PC(18:1/20:3)+AcO,1.0282591265317593,0.7860551353327103,30,60
323,PC(18:1/20:4)+AcO,0.9252579897966523,0.5436719700597606,30,60
324,PC(18:2/16:1)+AcO,0.3655507434068426,6.561323260691114e-06,30,60
325,PC(18:2/18:2)+AcO,1.1270497175796992,0.31292370209103726,30,60
326,PC(18:2/20:4)+AcO,0.9153028000441153,0.4825404024229518,30,60
327,LPE(14:0)-H,2.172209299545855,0.03517640820030445,30,60
328,LPE(16:0)-H,1.2503131845792066,0.013721199018057934,30,60
329,LPE(16:1)-H,2.2804795174162313,0.18888092777744594,30,60
330,LPE(18:0)-H,1.2697819607633491,0.00863131264857067,30,60
331,LPE(18:1)-H,1.264142864836354,0.15725165600719948,30,60
332,LPE(18:2)-H,1.5487922595922992,0.1699727498618696,30,60
333,LPE(18:3)-H,1.2308332189604854,0.041390415056654986,30,60
334,LPE(20:0)-H,2.0030093808279688,0.040941366964099384,30,60
335,LPE(20:1)-H,1.178082377189907,0.6458695104001775,30,60
336,LPE(20:2)-H,1.7504147302725963,0.1354875230301918,30,60
337,LPE(20:3)-H,1.7332493237736013,0.12292262055542762,30,60
338,LPE(20:4)-H,1.419428274424278,0.18184363333311174,30,60
339,LPE(20:5)-H,1.373037377713616,0.1904793473846352,30,60
340,LPE(22:4)-H,1.3120104731047073,0.3816595415552759,30,60
341,LPE(22:5)-H,1.7985795399373143,0.08703477901386063,30,60
342,LPE(22:6)-H,1.3612880257397824,0.3564597299433754,30,60
343,PE(14:0/14:0)-H,0.5953149253526377,0.32143469247916295,30,60
344,PE(14:0/18:1)-H,1.064766417508257,0.6271429487194671,30,60
345,PE(14:0/18:2)-H,0.585563210712427,0.015597940829514441,30,60
346,PE(14:0/20:4)-H,0.9193069179033757,0.5477061521573265,30,60
347,PE(14:0/22:4)-H,0.6723501969425384,0.06702003204500853,30,60
348,PE(14:0/22:5)-H,0.7218776545989662,0.28977224043608746,30,60
349,PE(14:0/22:6)-H,1.1040790142619892,0.4847484102036932,30,60
350,PE(16:0/16:0)-H,0.9807548131538637,0.8962635128594847,30,60
351,PE(16:0/16:1)-H,0.8784297198510257,0.257960987499985,30,60
352,PE(16:0/18:1)-H,1.0132894146356366,0.8616539119363331,30,60
353,PE(16:0/18:2)-H,0.9427895460988284,0.4177980044387154,30,60
354,PE(16:0/18:3)-H,1.3804210920568882,0.040569760911807355,30,60
355,PE(16:0/20:1)-H,0.9545135780154795,0.674124191416227,30,60
356,PE(16:0/20:2)-H,1.180838953635552,0.07644939278994817,30,60
357,PE(16:0/20:3)-H,0.9580997941910121,0.6084833001307661,30,60
358,PE(16:0/20:4)-H,0.7604136542602989,0.0035747010143315173,30,60
359,PE(16:0/20:5)-H,0.8701742954122451,0.3758089618504874,30,60
360,PE(16:0/22:4)-H,0.73598623958885,0.0007990208630116,30,60
361,PE(16:0/22:5)-H,0.9594096103922239,0.6932693594915944,30,60
362,PE(16:0/22:6)-H,0.8649112859974474,0.1955774476711383,30,60
363,PE(18:0/16:1)-H,0.8642717188254663,0.3953160839515567,30,60
364,PE(18:0/18:0)-H,0.775006106772696,0.02580595502539663,30,60
365,PE(18:0/18:1)-H,0.7668440541842714,0.004239175737587548,30,60
366,PE(18:0/18:2)-H,0.9536753079811918,0.6969367740824397,30,60
367,PE(18:0/18:3)-H,0.8232475689264418,0.16517849967391746,30,60
368,PE(18:0/20:1)-H,0.6948274590172191,0.010902949920831814,30,60
369,PE(18:0/20:2)-H,1.122690558539485,0.2670935410082966,30,60
370,PE(18:0/20:3)-H,1.109139970853853,0.5220995627531411,30,60
371,PE(18:0/20:4)-H,0.8404037014923953,0.06342113530474966,30,60
372,PE(18:0/20:5)-H,0.592965283105132,0.0005931620386414581,30,60
373,PE(18:0/22:4)-H,0.9980174571029976,0.989385409462745,30,60
374,PE(18:0/22:5)-H,1.0233929223760645,0.8400914264365937,30,60
375,PE(18:0/22:6)-H,0.9961966242355318,0.9735650286513677,30,60
376,PE(18:1/16:1)-H,1.0654017279605505,0.44185513770595897,30,60
377,PE(18:1/18:1)-H,0.8913599695983205,0.1495114716257569,30,60
378,PE(18:1/18:2)-H,0.9300597731433777,0.44354750212880656,30,60
379,PE(18:1/18:3)-H,0.9721605494601608,0.8219968497499418,30,60
380,PE(18:1/20:1)-H,1.031552223028981,0.7495871614350176,30,60
381,PE(18:1/20:2)-H,1.066146140658197,0.44621059700803023,30,60
382,PE(18:1/20:3)-H,0.9529804343989123,0.6597122959324004,30,60
383,PE(18:1/20:4)-H,0.7208363466055923,0.004721269319060248,30,60
384,PE(18:1/20:5)-H,0.7919260749264861,0.12648950598817263,30,60
385,PE(18:1/22:4)-H,0.77169545191469,0.018078931224787178,30,60
386,PE(18:1/22:5)-H,1.005200517751052,0.9619537592273997,30,60
387,PE(18:1/22:6)-H,0.8517068429042337,0.15107610919540376,30,60
388,PE(18:2/16:1)-H,0.9485129436092363,0.6551191128935501,30,60
389,PE(18:2/18:2)-H,0.9315447286710774,0.5436846616687867,30,60
390,PE(18:2/20:1)-H,1.0549746633336716,0.6880273535246813,30,60
391,PE(18:2/20:3)-H,1.135853969980976,0.4033132842171432,30,60
392,PE(18:2/20:4)-H,0.7915815672540545,0.045984473404675236,30,60
393,PE(18:2/20:5)-H,1.1029416300323003,0.6083989711479169,30,60
394,PE(18:2/22:6)-H,0.7995955616465023,0.1565880802287516,30,60
395,PE(O-16:0/16:0)-H,0.8176388044725094,0.4312887779396808,30,60
396,PE(O-16:0/16:1)-H,0.9753956153227465,0.8957102690553751,30,60
397,PE(O-16:0/18:0)-H,0.6872222346991461,0.35046612892641693,30,60
398,PE(O-16:0/18:1)-H,0.8568416681453402,0.1293091509172079,30,60
399,PE(O-16:0/18:2)-H,0.8183929119228871,0.30727284630533236,30,60
400,PE(O-16:0/20:1)-H,0.6953626905952601,0.08098306527204549,30,60
401,PE(O-16:0/20:3)-H,0.8478655703130775,0.39448930637673474,30,60
402,PE(O-16:0/20:4)-H,0.8023802113435692,0.04061518656289716,30,60
403,PE(O-16:0/20:5)-H,0.8609018864807884,0.22983111817372334,30,60
404,PE(O-16:0/22:4)-H,0.5817406214288965,0.005469378541252903,30,60
405,PE(O-16:0/22:6)-H,0.7211803457665058,0.009480437112636523,30,60
406,PE(O-18:0/16:0)-H,0.724453486152072,0.02550126955859587,30,60
407,PE(O-18:0/16:1)-H,1.0340016022838505,0.8177079227409119,30,60
408,PE(O-18:0/20:4)-H,0.8822337589409346,0.40249109238560576,30,60
409,PE(O-18:0/20:5)-H,0.6712329908992584,0.005973243941196439,30,60
410,PE(O-18:0/22:4)-H,0.7536749153412045,0.06550256075281437,30,60
411,PE(P-14:0/18:0)-H,0.6695147247509619,0.15225277868599157,30,60
412,PE(P-16:0/16:1)-H,0.6711030689473814,0.006686261720403671,30,60
413,PE(P-16:0/18:0)-H,0.6419325185941532,0.06420008874878586,30,60
414,PE(P-16:0/18:1)-H,0.5531898404351808,0.001589997025598855,30,60
415,PE(P-16:0/18:2)-H,0.8049001452153202,0.11318834893494795,30,60
416,PE(P-16:0/18:3)-H,0.6749544324253117,0.07475210869672623,30,60
417,PE(P-16:0/20:1)-H,0.4223021617531177,0.006157999727839286,30,60
418,PE(P-16:0/20:2)-H,0.9261350889776739,0.5269576508471008,30,60
419,PE(P-16:0/20:3)-H,0.9995910503996869,0.9969969235438984,30,60
420,PE(P-16:0/20:4)-H,0.7999902875346997,0.043682237841126216,30,60
421,PE(P-16:0/20:5)-H,1.1523232562206391,0.4273863054068936,30,60
422,PE(P-16:0/22:4)-H,0.7773610051041279,0.01596922945614894,30,60
423,PE(P-16:0/22:5)-H,0.9313285529020578,0.4780286274529314,30,60
424,PE(P-16:0/22:6)-H,0.8125204540413694,0.056959432265614625,30,60
425,PE(P-16:1/18:1)-H,1.4123373921956763,0.014543009479705554,30,60
426,PE(P-18:0/16:0)-H,0.957577262192256,0.758396809766183,30,60
427,PE(P-18:0/16:1)-H,0.7235837353807912,0.015186366918915043,30,60
428,PE(P-18:0/18:1)-H,0.6144848293651994,0.0005286990757321057,30,60
429,PE(P-18:0/18:2)-H,0.9051924273310602,0.4653365279269245,30,60
430,PE(P-18:0/20:1)-H,0.4164141564711459,0.004954632382341909,30,60
431,PE(P-18:0/20:2)-H,0.6716168404843454,0.023339439751363978,30,60
432,PE(P-18:0/20:3)-H,0.7885407697016621,0.04941889938772155,30,60
433,PE(P-18:0/20:4)-H,0.6111455310955382,4.1470324839985885e-05,30,60
434,PE(P-18:0/20:5)-H,0.5860825247942805,0.0001255760336722758,30,60
435,PE(P-18:0/22:4)-H,0.5511131638297008,5.8209062741223124e-05,30,60
436,PE(P-18:0/22:5)-H,0.6987797561911114,0.0026324024874376144,30,60
437,PE(P-18:0/22:6)-H,0.6456388540606692,0.0006481060464898911,30,60
438,PE(P-18:1/16:0)-H,0.9725297353972474,0.7847523849304858,30,60
439,PE(P-18:1/16:1)-H,0.704158314855218,0.002069924274179417,30,60
440,PE(P-18:1/18:0)-H,0.6361435465855956,0.0011570134317935245,30,60
441,PE(P-18:1/18:1)-H,0.5566948871491593,8.60980210964993e-06,30,60
442,PE(P-18:1/18:2)-H,0.7071909487231791,0.001820700386012354,30,60
443,PE(P-18:1/20:1)-H,0.4654584067086466,3.500657593090938e-05,30,60
444,PE(P-18:1/20:2)-H,0.6779773844967036,0.0008329113020410753,30,60
445,PE(P-18:1/20:3)-H,0.6849131534886242,0.0012891377526054273,30,60
446,PE(P-18:1/20:4)-H,0.5491969217952183,6.979966293922226e-06,30,60
447,PE(P-18:1/20:5)-H,0.7905508539281375,0.1634738422302955,30,60
448,PE(P-18:1/22:4)-H,0.4741171150920617,6.81411437080737e-07,30,60
449,PE(P-18:1/22:5)-H,0.6990627308397077,0.004857493012231702,30,60
450,PE(P-18:1/22:6)-H,0.6379295890108544,0.0008752060432949415,30,60
451,PE(P-18:2/18:2)-H,0.7749924973307689,0.1756869713565494,30,60
452,PE(P-18:2/20:4)-H,0.800766673879806,0.06161470560114905,30,60
453,PE(P-18:2/22:6)-H,0.9990099329724647,0.9943159240018726,30,60
454,LPG(16:0)-H,0.9400778435872792,0.5684008602181314,30,60
455,LPG(18:0)-H,1.0475864818198939,0.7598296965643762,30,60
456,PG(14:0/14:0)-H,1.1383219606382624,0.34440188693963336,30,60
457,PG(14:1/14:1)-H,1.2108132257822137,0.33277030849136713,30,60
458,PG(14:0/18:1)-H,1.4209710139787857,0.0008177233171105741,30,60
459,PG(14:0/18:2)-H,1.442161523979026,0.002118132975925021,30,60
460,PG(14:0/18:3)-H,0.8011920175942842,0.5062762559542038,30,60
461,PG(14:0/20:1)-H,1.3730269564986877,0.05196454657624769,30,60
462,PG(14:0/20:2)-H,1.2176824835345617,0.054649747878972976,30,60
463,PG(14:0/20:3)-H,1.2659198397926084,0.06457914969984979,30,60
464,PG(14:0/20:4)-H,1.2245764513123851,0.007435137527809628,30,60
465,PG(14:0/22:4)-H,1.0251002937378788,0.8545615024532434,30,60
466,PG(14:0/22:5)-H,1.2560387387308893,0.13042571071066966,30,60
467,PG(14:0/22:6)-H,1.3372891689134583,0.012570626829513931,30,60
468,PG(16:0/14:0)-H,1.3995373163556741,0.009040807736440887,30,60
469,PG(16:0/16:0)-H,1.3945678910859087,0.012383694514494371,30,60
470,PG(16:0/16:1)-H,1.2406720178323811,0.010004981070202786,30,60
471,PG(16:0/18:0)-H,1.140068908178562,0.08113259401241421,30,60
472,PG(16:0/18:1)-H,1.0978523915255136,0.14485870890077757,30,60
473,PG(16:0/18:2)-H,1.1109954633546848,0.16205716665495612,30,60
474,PG(16:0/18:3)-H,1.2239303290843953,0.0205040326543512,30,60
475,PG(16:0/20:1)-H,1.3945293988292173,0.0008724359782209917,30,60
476,PG(16:0/20:2)-H,1.3964435890516664,0.00069315609790204,30,60
477,PG(16:0/20:3)-H,1.0580796519167368,0.49525767776250273,30,60
478,PG(16:0/20:4)-H,0.901586074672677,0.24189674901888353,30,60
479,PG(16:0/20:5)-H,1.028884964018117,0.7468975361602914,30,60
480,PG(16:0/22:4)-H,0.865616830561349,0.055426790477054406,30,60
481,PG(16:0/22:5)-H,0.9621958197898254,0.673093158988722,30,60
482,PG(16:0/22:6)-H,0.9065747230720186,0.2766998611737788,30,60
483,PG(18:0/14:0)-H,1.5155280159932527,0.0030790829226638506,30,60
484,PG(18:0/16:1)-H,1.2612973981663826,0.036730477160349634,30,60
485,PG(18:0/18:0)-H,1.3654724499578033,0.0014200600250895681,30,60
486,PG(18:0/18:1)-H,1.2780437272178193,0.001638124332413622,30,60
487,PG(18:0/18:2)-H,1.3381282280284559,0.006065662046590244,30,60
488,PG(18:0/18:3)-H,0.9180309520551299,0.27346416739599844,30,60
489,PG(18:0/20:0)-H,0.8127870872795259,0.02500629415919543,30,60
490,PG(18:0/20:1)-H,1.4241457167032996,0.011293929514147281,30,60
491,PG(18:0/20:2)-H,1.5200349780440199,0.000513715031724307,30,60
492,PG(18:0/20:3)-H,1.0074338956542273,0.9259078440795973,30,60
493,PG(18:0/20:4)-H,0.9451957961105736,0.45812503029168883,30,60
494,PG(18:0/20:5)-H,0.9036672638608612,0.2524327607874671,30,60
495,PG(18:0/22:4)-H,0.8602912147426719,0.11282543226488387,30,60
496,PG(18:0/22:5)-H,1.0062779516887426,0.9559133946951325,30,60
497,PG(18:0/22:6)-H,0.8293462594938281,0.061981321506163554,30,60
498,PG(18:1/16:1)-H,1.040955073945736,0.5065388862894844,30,60
499,PG(18:1/18:1)-H,1.1265074533610848,0.06245695305593901,30,60
